,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name,isExplicit,albumName,albumTotalTracks,totalArtists,popularity,isKPop
101,0.692,0.809,2,0.0602,0.524,0.0,0.147,0.864,123.911,190800,4,Shawn Mendes,2019-05-03,If I Can't Have You,False,If I Can't Have You,1,1,95,False
102,0.444,0.819,10,0.341,0.106,0.0,0.107,0.747,82.695,187973,4,Shawn Mendes,2017-04-20,Treat You Better,False,Illuminate,13,1,84,False
103,0.622,0.712,5,0.066,0.0573,0.0,0.13,0.487,140.025,211360,4,Shawn Mendes,2018-05-25,In My Blood,False,Shawn Mendes,14,1,83,False
104,0.866,0.813,11,0.0554,0.38,0.0,0.0779,0.969,121.998,199440,4,Shawn Mendes,2017-04-20,There's Nothing Holdin' Me Back,False,Illuminate (Deluxe),16,1,83,False
105,0.555,0.662,11,0.0827,0.125,0.0,0.111,0.356,148.128,208733,4,Shawn Mendes,2017-04-20,Mercy,False,Illuminate (Deluxe),16,1,81,False
106,0.713,0.738,10,0.374,0.255,0.0,0.106,0.425,105.027,201200,4,Shawn Mendes,2018-05-25,Lost In Japan,False,Shawn Mendes,14,1,81,False
107,0.853,0.476,8,0.0361,0.405,0.0,0.111,0.796,92.038,235747,4,Shawn Mendes,2018-05-25,Fallin' All In You,False,Shawn Mendes,14,1,77,False
108,0.534,0.596,6,0.117,0.56,0.0,0.133,0.324,100.121,190867,4,Shawn Mendes,2018-05-25,Youth (feat. Khalid),False,Shawn Mendes,14,2,77,False
109,0.746,0.754,1,0.067,0.0152,0.0,0.0486,0.764,149.882,206880,4,Shawn Mendes,2015-04-14,Stitches,False,Handwritten,13,1,74,False
110,0.701,0.425,7,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,Billie Eilish,2019-03-29,bad guy,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,99,False
111,0.367,0.111,4,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,196077,4,Billie Eilish,2019-03-29,when the party's over,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,91,False
112,0.905,0.389,8,0.332,0.74,0.162,0.106,0.196,120.046,193143,4,Billie Eilish,2019-03-29,bury a friend,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,91,False
113,0.351,0.296,4,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4,Billie Eilish,2018-04-19,lovely (with Khalid),False,lovely (with Khalid),1,2,90,False
114,0.853,0.351,7,0.241,0.39,9.38e-06,0.752,0.282,118.028,221543,4,Billie Eilish,2019-03-29,wish you were gay,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,89,False
115,0.678,0.533,4,0.186,0.462,0.219,0.139,0.323,150.455,180953,4,Billie Eilish,2019-03-29,you should see me in a crown,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,87,False
116,0.939,0.305,8,0.354,0.35,0.000169,0.105,0.563,100.029,179889,4,Billie Eilish,2019-03-29,my strange addiction,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,85,False
117,0.421,0.131,0,0.0382,0.952,0.00453,0.109,0.12,137.446,291796,4,Billie Eilish,2019-03-29,i love you,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,85,False
118,0.726,0.444,8,0.372,0.283,0.143,0.177,0.569,185.044,168840,4,Billie Eilish,2019-03-29,all the good girls go to hell,False,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,1,85,False
119,0.483,0.412,7,0.0402,0.737,0.0,0.116,0.247,170.163,203569,3,Billie Eilish,2017-12-22,idontwannabeyouanymore,False,dont smile at me,9,1,85,False
120,0.778,0.317,1,0.334,0.592,0.0,0.0881,0.327,140.048,178627,4,Ariana Grande,2019-02-08,7 rings,True,"thank u, next",12,1,91,False
121,0.717,0.653,1,0.0658,0.229,0.0,0.101,0.412,106.966,207320,4,Ariana Grande,2019-02-08,"thank u, next",True,"thank u, next",12,1,89,False
122,0.726,0.554,5,0.0917,0.0421,0.0,0.106,0.335,169.999,190440,4,Ariana Grande,2019-02-08,"break up with your girlfriend, i'm bored",True,"thank u, next",12,1,88,False
123,0.699,0.713,9,0.0594,0.04,3.11e-06,0.294,0.354,121.993,205920,4,Ariana Grande,2018-08-17,no tears left to cry,False,Sweetener,15,1,84,False
124,0.602,0.658,1,0.0558,0.0233,6e-05,0.237,0.268,145.031,197547,4,Ariana Grande,2018-08-17,God is a woman,True,Sweetener,15,1,82,False
125,0.628,0.593,8,0.0323,0.093,1.65e-06,0.096,0.104,125.026,197267,4,Ariana Grande,2014-08-25,One Last Time,False,My Everything (Deluxe),15,1,81,False
126,0.65,0.736,6,0.229,0.0513,0.0,0.235,0.612,159.174,226160,4,Ariana Grande,2016-05-20,Side To Side,True,Dangerous Woman,15,2,80,False
127,0.568,0.656,8,0.0433,0.0211,1.37e-05,0.213,0.364,100.049,198160,4,Ariana Grande,2018-08-17,breathin,True,Sweetener,15,1,80,False
128,0.623,0.734,9,0.107,0.0162,1.9e-06,0.145,0.372,107.853,244453,4,Ariana Grande,2016-05-20,Into You,False,Dangerous Woman,15,1,80,False
129,0.737,0.461,6,0.293,0.447,0.0,0.268,0.481,75.005,182000,4,Ariana Grande,2018-02-07,NASA,False,"thank u, next",12,1,63,False
130,0.351,0.296,4,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4,Khalid,2018-04-19,lovely (with Khalid),False,lovely (with Khalid),1,2,90,False
131,0.901,0.4,0,0.126,0.051,0.0,0.0599,0.346,135.984,197573,4,Khalid,2019-04-05,Talk,False,Free Spirit,17,1,88,False
132,0.64,0.648,5,0.187,0.124,0.0,0.0802,0.548,92.977,197867,4,Khalid,2019-06-28,Beautiful People (feat. Khalid),False,Beautiful People (feat. Khalid),1,2,87,False
133,0.632,0.686,6,0.243,0.549,0.0,0.2,0.329,89.949,170770,4,Khalid,2018-12-07,Eastside (with Halsey & Khalid),False,FRIENDS KEEP SECRETS,7,3,80,False
134,0.596,0.552,0,0.097,0.0765,0.334,0.104,0.112,97.949,229320,4,Khalid,2018-10-18,Better,False,Suncity,7,1,83,False
135,0.798,0.539,1,0.0421,0.199,1.66e-05,0.165,0.394,136.949,202547,4,Khalid,2017-04-27,Young Dumb & Broke,False,American Teen,15,1,83,False
136,0.729,0.545,0,0.0316,0.0174,0.000274,0.369,0.514,103.012,177067,4,Khalid,2019-04-05,Outta My Head (with John Mayer),False,Free Spirit,17,2,83,False
137,0.52,0.761,4,0.0853,0.256,4.96e-06,0.17,0.286,141.971,180823,4,Khalid,2017-08-11,Silence,False,Silence,1,2,82,False
138,0.736,0.449,1,0.425,0.33,0.000162,0.0898,0.326,80.126,219080,4,Khalid,2017-04-27,Location,False,American Teen,15,1,82,False
139,0.708,0.648,6,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,Khalid,2018-02-14,Love Lies (with Normani),False,Love Lies (with Normani),1,2,81,False
140,0.645,0.862,11,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,4,Halsey,2019-04-12,Boy With Luv (feat. Halsey),False,MAP OF THE SOUL : PERSONA,7,2,91,False
141,0.752,0.488,6,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661,4,Halsey,2018-10-04,Without Me,True,Without Me,1,1,90,False
142,0.611,0.622,9,0.0734,0.0188,0.0,0.359,0.538,146.11,231999,4,Halsey,2019-05-17,Nightmare,True,Nightmare,1,1,86,False
143,0.632,0.686,6,0.243,0.549,0.0,0.2,0.329,89.949,170770,4,Halsey,2018-12-07,Eastside (with Halsey & Khalid),False,FRIENDS KEEP SECRETS,7,3,80,False
144,0.589,0.731,2,0.0868,0.0534,0.0,0.308,0.191,87.908,268867,4,Halsey,2017-12-15,Him & I (with Halsey),True,The Beautiful & Damned,20,2,78,False
145,0.675,0.751,0,0.0296,0.0604,0.0,0.0893,0.612,118.384,181279,4,Halsey,2017-06-02,Bad At Love,False,hopeless fountain kingdom (Deluxe),16,1,78,False
146,0.464,0.852,11,0.067,0.0116,0.0,0.108,0.233,160.075,239507,4,Halsey,2019-02-14,11 Minutes (with Halsey feat. Travis Barker),True,11 Minutes (with Halsey feat. Travis Barker),1,3,76,False
147,0.513,0.25,5,0.0367,0.913,0.0,0.117,0.351,74.103,220541,4,Halsey,2017-06-02,Sorry,False,hopeless fountain kingdom (Deluxe),16,1,75,False
148,0.731,0.58,10,0.0399,0.223,0.0,0.129,0.319,119.997,199593,4,Halsey,2015-08-28,Gasoline,True,BADLANDS (Deluxe),16,1,74,False
149,0.742,0.515,6,0.0747,0.351,0.0,0.184,0.452,136.02,228816,4,Halsey,2019-01-09,Without Me (with Juice WRLD),True,Without Me (with Juice WRLD),1,2,73,False
150,0.583,0.829,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,4,Rihanna,2007-01-01,Umbrella,False,Good Girl Gone Bad,12,2,62,False
151,0.576,0.267,2,0.044,0.878,0.0,0.119,0.326,205.888,188238,4,Rihanna,2015-01-24,FourFiveSeconds,False,FourFiveSeconds,1,3,78,False
152,0.509,0.637,4,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,224000,3,Rihanna,2016-01-28,Love On The Brain,True,ANTI,13,1,71,False
153,0.697,0.467,9,0.0715,0.248,0.0,0.0941,0.572,82.081,229413,4,Rihanna,2008-06-02,Take A Bow,False,Good Girl Gone Bad: Reloaded,15,1,77,False
154,0.835,0.669,6,0.0643,0.0336,6.92e-05,0.0535,0.542,122.668,267080,4,Rihanna,2007-01-01,Don't Stop The Music,False,Good Girl Gone Bad,12,1,60,False
155,0.778,0.741,10,0.0484,0.0538,2.04e-06,0.29,0.364,102.95,219306,4,Rihanna,2015-03-26,Bitch Better Have My Money,True,Bitch Better Have My Money,1,1,75,False
156,0.725,0.534,11,0.0946,0.0752,0.0,0.0919,0.558,91.974,219320,4,Rihanna,2016-01-28,Work,True,ANTI,13,2,67,False
157,0.779,0.64,7,0.159,0.000155,0.00077,0.101,0.498,99.019,246960,4,Rihanna,2005-08-29,Pon de Replay,False,Music Of The Sun,13,1,74,False
158,0.671,0.314,5,0.244,0.11,0.0,0.0825,0.296,110.898,191600,4,Rihanna,2016-01-28,Needed Me,True,ANTI,13,1,71,False
159,0.621,0.31,9,0.0283,0.945,6.12e-05,0.117,0.125,111.893,240707,4,Rihanna,2012-01-01,Stay - Album Version (Edited),False,Unapologetic (Edited Version),14,2,64,False
160,0.747,0.57,1,0.081,0.0642,0.0,0.0832,0.65,133.992,200890,4,Bruno Mars,2019-02-15,Please Me,True,Please Me,1,2,84,False
161,0.853,0.56,1,0.0406,0.013,0.0,0.0944,0.86,134.066,206693,4,Bruno Mars,2016-11-17,That's What I Like,False,24K Magic,9,1,82,False
162,0.8,0.578,4,0.0485,0.00381,0.0,0.367,0.367,143.01,203161,4,Bruno Mars,2018-12-07,Wake Up in the Sky,True,Evil Genius,18,3,73,False
163,0.612,0.28,0,0.0434,0.932,0.0,0.088,0.387,72.795,213827,4,Bruno Mars,2012-12-07,When I Was Your Man,False,Unorthodox Jukebox,10,1,81,False
164,0.704,0.859,5,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4,Bruno Mars,2017-12-20,Finesse - Remix; feat. Cardi B,False,Finesse (Remix) [feat. Cardi B],1,2,79,False
165,0.637,0.843,5,0.0432,0.0151,0.0,0.0876,0.434,109.012,220733,4,Bruno Mars,2010-10-05,Just the Way You Are,False,Doo-Wops & Hooligans,10,1,78,False
166,0.818,0.803,1,0.0797,0.034,0.0,0.153,0.632,106.97,225983,4,Bruno Mars,2016-11-17,24K Magic,False,24K Magic,9,1,78,False
167,0.726,0.698,5,0.0431,0.049,0.0,0.309,0.867,143.994,233478,4,Bruno Mars,2012-12-07,Locked Out of Heaven,False,Unorthodox Jukebox,10,1,77,False
168,0.578,0.574,2,0.0454,0.196,0.0,0.083,0.301,174.152,261240,4,Bruno Mars,2016-11-17,Versace on the Floor,False,24K Magic,9,1,76,False
169,0.874,0.692,5,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,178560,4,Bruno Mars,2012-12-07,Treasure,True,Unorthodox Jukebox,10,1,75,False
170,0.587,0.299,8,0.0263,0.779,0.0,0.123,0.356,94.992,259550,3,Beyonce,2017-11-30,Perfect Duet (Ed Sheeran & Beyoncé),False,Perfect Duet (Ed Sheeran & Beyoncé),1,2,78,False
171,0.896,0.621,5,0.237,0.00532,0.0,0.196,0.818,121.966,206080,4,Beyonce,2016-04-23,Formation,True,Lemonade,13,1,77,False
172,0.508,0.72,11,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,4,Beyonce,2008-11-14,Halo,False,I AM...SASHA FIERCE,11,1,77,False
173,0.524,0.397,0,0.405,0.745,0.0,0.521,0.552,80.744,221093,4,Beyonce,2016-04-23,Hold Up,True,Lemonade,13,1,77,False
174,0.775,0.598,2,0.0535,0.00175,4.44e-06,0.253,0.356,129.988,232560,4,Beyonce,2016-04-23,Sorry,True,Lemonade,13,1,76,False
175,0.646,0.77,2,0.226,0.00249,0.0,0.0715,0.681,99.165,236133,4,Beyonce,2003-06-24,Crazy In Love (feat. Jay-Z),False,Dangerously In Love,15,2,75,False
176,0.652,0.748,0,0.0887,0.0849,0.0,0.604,0.652,94.1,267413,4,Beyonce,2011,Love On Top,False,4,14,1,75,False
177,0.733,0.899,0,0.143,0.00496,4.72e-05,0.372,0.76,127.086,236093,4,Beyonce,2011,Run the World (Girls),False,4,14,1,74,False
178,0.71,0.844,6,0.0968,0.0699,0.0,0.354,0.469,103.009,240777,4,Beyonce,2019-04-16,Before I Let Go - Homecoming Live Bonus Track,False,HOMECOMING: THE LIVE ALBUM,40,1,63,False
179,0.576,0.697,10,0.326,0.0286,1.15e-06,0.167,0.501,175.906,227667,4,Beyonce,2006-09-04,Irreplaceable,False,B'Day,11,1,64,False
180,0.572,0.385,7,0.0308,0.371,0.0,0.231,0.323,95.799,215733,4,Lady Gaga,2018-10-05,Shallow,False,A Star Is Born Soundtrack,34,2,90,False
181,0.553,0.502,0,0.0409,0.299,0.0,0.764,0.296,129.976,210200,4,Lady Gaga,2018-10-05,Always Remember Us This Way,False,A Star Is Born Soundtrack (Without Dialogue),19,1,83,False
182,0.665,0.424,0,0.0444,0.437,0.0,0.107,0.134,129.911,205280,4,Lady Gaga,2016-10-21,Million Reasons,False,Joanne (Deluxe),14,1,79,False
183,0.846,0.815,4,0.0761,0.139,2.19e-06,0.131,0.831,118.999,237200,4,Lady Gaga,2008-01-01,Poker Face,False,The Fame,14,1,67,False
184,0.45,0.335,7,0.0298,0.785,1.25e-06,0.0979,0.25,109.908,281235,4,Lady Gaga,2018-10-05,I'll Never Love Again - Film Version - Radio Edit,False,A Star Is Born Soundtrack (Without Dialogue),19,2,74,False
185,0.697,0.921,0,0.0391,0.00305,3.65e-05,0.0831,0.721,118.99,294573,4,Lady Gaga,2009,Bad Romance,True,The Fame Monster,8,1,67,False
186,0.697,0.506,8,0.0325,0.0792,0.0,0.0893,0.516,100.002,211364,4,Lady Gaga,2017-04-16,The Cure,False,The Cure,1,1,72,False
187,0.822,0.753,1,0.0332,0.0337,1.76e-05,0.218,0.709,118.982,241933,4,Lady Gaga,2008-01-01,Just Dance,False,The Fame,14,2,66,False
188,0.827,0.821,3,0.0419,0.00748,0.0015,0.115,0.684,122.017,220627,4,Lady Gaga,2009-01-01,Telephone,False,The Fame Monster,8,2,72,False
189,0.406,0.359,7,0.0293,0.685,3.67e-06,0.122,0.202,109.246,328893,4,Lady Gaga,2018-10-05,I'll Never Love Again - Extended Version,False,A Star Is Born Soundtrack,34,1,71,False
190,0.77,0.882,8,0.0602,0.194,0.0,0.316,0.385,99.991,223523,4,Katy Perry,2019-05-31,Never Really Over,False,Never Really Over,1,1,92,False
191,0.736,0.868,8,0.0454,0.166,1.48e-06,0.0419,0.613,94.026,181280,4,Katy Perry,2019-04-19,Con Calma - Remix,False,Con Calma (Remix),1,3,83,False
192,0.745,0.693,2,0.034,0.339,0.0,0.123,0.248,98.039,181900,4,Katy Perry,2019-02-14,365,False,365,1,2,80,False
193,0.645,0.585,6,0.0513,0.00314,0.0,0.165,0.353,131.931,215672,4,Katy Perry,2013-01-01,Dark Horse,False,PRISM (Deluxe),16,2,77,False
194,0.554,0.772,7,0.0418,0.00487,6.6e-06,0.354,0.455,179.984,223546,4,Katy Perry,2013-01-01,Roar,False,PRISM (Deluxe),16,1,76,False
195,0.652,0.812,3,0.0409,0.00125,3.01e-05,0.667,0.72,126.023,230733,4,Katy Perry,2010-01-01,Last Friday Night (T.G.I.F.),False,Teenage Dream,12,1,63,False
196,0.839,0.705,5,0.0445,0.0184,1.77e-05,0.102,0.575,119.954,242520,4,Katy Perry,2017-06-09,Swish Swish,True,Witness (Deluxe),17,2,74,False
197,0.638,0.832,8,0.049,0.141,0.0,0.113,0.648,124.071,227893,4,Katy Perry,2010-01-01,Firework,False,Teenage Dream,12,1,60,False
198,0.446,0.8,0,0.174,0.0814,0.0,0.199,0.474,189.89,237733,4,Katy Perry,2017-06-09,Chained To The Rhythm,False,Witness (Deluxe),17,2,72,False
199,0.397,0.725,7,0.043,0.00266,0.0,0.208,0.358,128.861,228879,4,Katy Perry,2013-01-01,Unconditionally,False,PRISM (Deluxe),16,1,72,False
